FIT Profiler Report
Profile stats for: [LightningModule]UNet3DLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
     1114    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:569(format_checkpoint_name)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:533(_format_checkpoint_name)
        2    0.000    0.000    0.000    0.000 fit_loop.py:415(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:772(file_exists)
        2    0.000    0.000    0.000    0.000 combined_loader.py:378(_state_dicts)
       18    0.000    0.000    0.000    0.000 metric.py:925(state_dict)
        2    0.000    0.000    0.000    0.000 spec.py:631(exists)
        2    0.000    0.000    0.000    0.000 combined_loader.py:380(<listcomp>)
        2    0.000    0.000    0.000    0.000 optimizer.py:708(<listcomp>)
        2    0.000    0.000    0.000    0.000 local.py:71(info)
        2    0.000    0.000    0.000    0.000 optimizer.py:694(pack_group)
        2    0.000    0.000    0.000    0.000 typing.py:2009(__instancecheck__)
        2    0.000    0.000    0.000    0.000 call.py:225(_call_callbacks_state_dict)
       28    0.000    0.000    0.000    0.000 _tensor.py:251(_typed_storage)
       64    0.000    0.000    0.000    0.000 dataclasses.py:1235(fields)
        2    0.000    0.000    0.000    0.000 optimizer.py:710(<dictcomp>)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      222    0.000    0.000    0.000    0.000 dataclasses.py:1253(_is_dataclass_instance)
      516    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 _tensor.py:1048(__format__)
       28    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
      428    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 result.py:422(_get_cache)
     1056    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 optimizer.py:698(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 typing.py:1947(_is_callable_members_only)
       28    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
        4    0.000    0.000    0.000    0.000 typing.py:1930(_get_protocol_attrs)
       18    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       28    0.000    0.000    0.000    0.000 storage.py:872(_new_wrapped_storage)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       28    0.000    0.000    0.000    0.000 grad_mode.py:80(__enter__)
       86    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        6    0.000    0.000    0.000    0.000 trainer.py:1453(global_step)
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
       56    0.000    0.000    0.000    0.000 grad_mode.py:184(__init__)
       18    0.000    0.000    0.000    0.000 model_checkpoint.py:258(state_key)
        2    0.000    0.000    0.000    0.000 trainer.py:1424(sanity_checking)
        2    0.000    0.000    0.000    0.000 local.py:234(_strip_protocol)
        6    0.000    0.000    0.000    0.000 training_epoch_loop.py:99(global_step)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:425(_should_save_on_train_epoch_end)
       56    0.000    0.000    0.000    0.000 storage.py:766(__init__)
        6    0.000    0.000    0.000    0.000 trainer.py:1637(_results)
      568    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 model_checkpoint.py:337(state_dict)
       12    0.000    0.000    0.000    0.000 result.py:455(<genexpr>)
       28    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
       56    0.000    0.000    0.000    0.000 storage.py:674(__new__)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       28    0.000    0.000    0.000    0.000 grad_mode.py:84(__exit__)
       28    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
       18    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
        4    0.000    0.000    0.000    0.000 eval_frame.py:101(_maybe_set_eval_frame)
      250    0.000    0.000    0.000    0.000 dataclasses.py:1250(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:208(findall)
      624    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1530(num_val_batches)
        2    0.000    0.000    0.000    0.000 optimizer.py:704(<listcomp>)
       36    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       12    0.000    0.000    0.000    0.000 trainer.py:1376(training)
        2    0.000    0.000    0.000    0.000 local.py:284(make_path_posix)
       10    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        8    0.000    0.000    0.000    0.000 hparams_mixin.py:152(hparams)
        2    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
       28    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 trainer.py:1559(_active_loop)
       28    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        8    0.000    0.000    0.000    0.000 result.py:457(_forked_name)
      384    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       58    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       56    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      274    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:153(state_dict)
        2    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        6    0.000    0.000    0.000    0.000 trainer.py:1462(current_epoch)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        2    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      260    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        6    0.000    0.000    0.000    0.000 fit_loop.py:140(_results)
       24    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        6    0.000    0.000    0.000    0.000 typing.py:373(inner)
       84    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7e970f27da20}
        2    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
        2    0.000    0.000    0.000    0.000 optimizer.py:696(<dictcomp>)
       76    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
       28    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
       36    0.000    0.000    0.000    0.000 enum.py:1257(value)
        2    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
      186    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       12    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:1198(model)
        2    0.000    0.000    0.000    0.000 trainer.py:1178(optimizers)
        8    0.000    0.000    0.000    0.000 result.py:157(forked_name)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:159(<dictcomp>)
       84    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        2    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
        6    0.000    0.000    0.000    0.000 typing.py:1949(<genexpr>)
        2    0.000    0.000    0.000    0.000 trainer.py:1124(precision_plugin)
        2    0.000    0.000    0.000    0.000 result.py:453(valid_items)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       36    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 training_epoch_loop.py:317(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       28    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
       28    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
       28    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
       64    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        2    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       14    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        2    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        2    0.000    0.000    0.000    0.000 strategy.py:351(model)
        2    0.000    0.000    0.000    0.000 trainer.py:1186(lr_scheduler_configs)
       28    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        4    0.000    0.000    0.000    0.000 typing.py:2025(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:514(check_monitor_top_k)
        2    0.000    0.000    0.000    0.000 amp.py:123(state_dict)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:549(<lambda>)
       28    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
        2    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
       28    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
        4    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
       28    0.000    0.000    0.000    0.000 typing.py:2287(cast)
       28    0.000    0.000    0.000    0.000 storage.py:45(__init__)
        8    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       16    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
        8    0.000    0.000    0.000    0.000 result.py:153(forked)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 combined_loader.py:308(flattened)
        2    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 _utils_internal.py:271(justknobs_check)
        2    0.000    0.000    0.000    0.000 strategy.py:101(optimizers)
        2    0.000    0.000    0.000    0.000 hooks.py:692(on_save_checkpoint)
       10    0.000    0.000    0.000    0.000 callback.py:232(state_dict)
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)



Profile stats for: [Callback]OccGridCallback.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:208(on_train_end)
        1    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]LearningRateMonitor.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
